logg,Teff,Z,aLSM,bLSM
4,4000,-2.5,0.06769565,0.273260197
4.5,4000,-2.5,0.057324767,0.266447147
3.5,4250,-2.5,0.104896274,0.292351247
4,4250,-2.5,0.074108023,0.285210819
4.5,4250,-2.5,0.058760084,0.277046428
5,4250,-2.5,0.050692767,0.271073751
3.5,4500,-2.5,0.117874601,0.285949502
4,4500,-2.5,0.093029941,0.281702076
4.5,4500,-2.5,0.06852458,0.275419666
5,4500,-2.5,0.050461663,0.271840229
3.5,4750,-2.5,0.119496538,0.274252494
4,4750,-2.5,0.105096488,0.270168072
4.5,4750,-2.5,0.083662306,0.26583885
5,4750,-2.5,0.060109797,0.2671522
3.5,5000,-2.5,0.125691448,0.260837518
4,5000,-2.5,0.114474926,0.261570454
4.5,5000,-2.5,0.103375746,0.256009204
5,5000,-2.5,0.08385741,0.257408208
3.5,5250,-2.5,0.128833676,0.258042288
4,5250,-2.5,0.118912886,0.259494385
4.5,5250,-2.5,0.107817584,0.257369072
5,5250,-2.5,0.095100919,0.255237012
3.5,5500,-2.5,0.13132508,0.256255452
4,5500,-2.5,0.122690106,0.259139036
4.5,5500,-2.5,0.113578913,0.258977816
5,5500,-2.5,0.102855424,0.255712671
3.5,5750,-2.5,0.131858109,0.255145035
4,5750,-2.5,0.123761824,0.259296468
4.5,5750,-2.5,0.116267852,0.259273157
5,5750,-2.5,0.106530526,0.258032653
3.5,6000,-2.5,0.129067171,0.253727936
4,6000,-2.5,0.123292295,0.258307082
4.5,6000,-2.5,0.117569624,0.259684077
5,6000,-2.5,0.110136798,0.259200901
3.5,6250,-2.5,0.12564841,0.253537393
4,6250,-2.5,0.121657809,0.257668834
4.5,6250,-2.5,0.117448496,0.259182613
5,6250,-2.5,0.111484833,0.259017708
3.5,6500,-2.5,0.11578193,0.254264894
4,6500,-2.5,0.115195546,0.256998707
4.5,6500,-2.5,0.113734731,0.258127946
5,6500,-2.5,0.110720611,0.257993595
3.5,6750,-2.5,0.107160222,0.255278886
4,6750,-2.5,0.108829281,0.257006714
4.5,6750,-2.5,0.110132478,0.257349474
5,6750,-2.5,0.109217044,0.257067553
3.5,7000,-2.5,0.093446392,0.256851315
4,7000,-2.5,0.098321327,0.256887708
4.5,7000,-2.5,0.101869934,0.25665133
5,7000,-2.5,0.10364954,0.255967169
3.5,7250,-2.5,0.086357178,0.256541509
4,7250,-2.5,0.090816622,0.256426579
4.5,7250,-2.5,0.095612102,0.256008657
5,7250,-2.5,0.098843545,0.255174674
3.5,7500,-2.5,0.087413005,0.241595212
4,7500,-2.5,0.0817061,0.253379466
4.5,7500,-2.5,0.085739421,0.254095478
5,7500,-2.5,0.08407189,0.254034485
3.5,7750,-2.5,0.110249385,0.216488869
4,7750,-2.5,0.075752653,0.246814542
4.5,7750,-2.5,0.080304542,0.251844566
5,7750,-2.5,0.084360874,0.252135232
3.5,8000,-2.5,0.130877037,0.202408771
4,8000,-2.5,0.094305983,0.226687721
4.5,8000,-2.5,0.07212214,0.243919617
5,8000,-2.5,0.076646338,0.248429901
3.5,8250,-2.5,0.136906523,0.186556279
4,8250,-2.5,0.114208334,0.209802262
4.5,8250,-2.5,0.075104634,0.235377426
5,8250,-2.5,0.12473453,0.197798959
3.5,8500,-2.5,0.127015675,0.183458668
4,8500,-2.5,0.13060852,0.18103307
4.5,8500,-2.5,0.105313986,0.209334842
5,8500,-2.5,0.072078934,0.233684948
3.5,8750,-2.5,0.121552852,0.181862571
4,8750,-2.5,0.124500808,0.177980319
4.5,8750,-2.5,0.123430366,0.183913749
5,8750,-2.5,0.088981206,0.219459186
3.5,9000,-2.5,0.115435475,0.178390793
4,9000,-2.5,0.117533447,0.174676777
4.5,9000,-2.5,0.11991045,0.172386177
5,9000,-2.5,0.114210144,0.184506085
3.5,9250,-2.5,0.115435475,0.178390793
4,9250,-2.5,0.117533447,0.174676777
4.5,9250,-2.5,0.11991045,0.172386177
5,9250,-2.5,0.114210144,0.184506085
3.5,9500,-2.5,0.115435475,0.178390793
4,9500,-2.5,0.117533447,0.174676777
4.5,9500,-2.5,0.11991045,0.172386177
5,9500,-2.5,0.114210144,0.184506085
3.5,9750,-2.5,0.115435475,0.178390793
4,9750,-2.5,0.117533447,0.174676777
4.5,9750,-2.5,0.11991045,0.172386177
5,9750,-2.5,0.114210144,0.184506085
3.5,10000,-2.5,0.115435475,0.178390793
4,10000,-2.5,0.117533447,0.174676777
4.5,10000,-2.5,0.11991045,0.172386177
5,10000,-2.5,0.114210144,0.184506085
3.5,3500,-2,0.053696781,0.29187342
4,3500,-2,0.052383276,0.29793839
4.5,3500,-2,0.054464446,0.300087834
5,3500,-2,0.058197186,0.313110678
3.5,3750,-2,0.072207656,0.270804136
4,3750,-2,0.056481456,0.275541931
4.5,3750,-2,0.057290905,0.275512156
5,3750,-2,0.049871942,0.293151952
3.5,4000,-2,0.147264176,0.258503002
4,4000,-2,0.09842596,0.258505298
4.5,4000,-2,0.070579745,0.262734964
5,4000,-2,0.057493738,0.267324958
3.5,4250,-2,0.173008532,0.279315619
4,4250,-2,0.129048039,0.272435236
4.5,4250,-2,0.090008039,0.273445892
5,4250,-2,0.068602588,0.26645026
3.5,4500,-2,0.154781329,0.301222624
4,4500,-2,0.137244296,0.297450262
4.5,4500,-2,0.108867643,0.293301974
5,4500,-2,0.083487558,0.2832519
3.5,4750,-2,0.140281691,0.292855357
4,4750,-2,0.128810899,0.295624243
4.5,4750,-2,0.111089978,0.292784066
5,4750,-2,0.090584925,0.284491823
3.5,5000,-2,0.198653344,0.247314185
4,5000,-2,0.161623658,0.274704858
4.5,5000,-2,0.110603611,0.278774817
5,5000,-2,0.095577255,0.275107715
3.5,5250,-2,0.133520996,0.260566179
4,5250,-2,0.124226614,0.264944068
4.5,5250,-2,0.115283521,0.267745041
5,5250,-2,0.100233805,0.268213185
3.5,5500,-2,0.134116514,0.255017912
4,5500,-2,0.126042893,0.258530421
4.5,5500,-2,0.117280979,0.260172634
5,5500,-2,0.106674212,0.259828569
3.5,5750,-2,0.133502447,0.253544897
4,5750,-2,0.12697866,0.258253111
4.5,5750,-2,0.118912395,0.258618613
5,5750,-2,0.109487005,0.258415419
3.5,6000,-2,0.130960675,0.25218799
4,6000,-2,0.124634443,0.256501692
4.5,6000,-2,0.119289024,0.257808338
5,6000,-2,0.112247222,0.25751172
3.5,6250,-2,0.125652885,0.252082188
4,6250,-2,0.12182337,0.256022811
4.5,6250,-2,0.118595028,0.257366711
5,6250,-2,0.112876863,0.257349388
3.5,6500,-2,0.125556245,0.241810639
4,6500,-2,0.12151957,0.248433091
4.5,6500,-2,0.117049859,0.252772278
5,6500,-2,0.112252336,0.254754635
3.5,6750,-2,0.106962015,0.254297324
4,6750,-2,0.109129812,0.255787458
4.5,6750,-2,0.110471437,0.256024533
5,6750,-2,0.109681715,0.255608152
3.5,7000,-2,0.093221898,0.256031676
4,7000,-2,0.098076753,0.255780938
4.5,7000,-2,0.101992359,0.255388336
5,7000,-2,0.103934729,0.254560106
3.5,7250,-2,0.085639938,0.254999671
4,7250,-2,0.090693066,0.255444078
4.5,7250,-2,0.095597852,0.254851886
5,7250,-2,0.099026011,0.253790417
3.5,7500,-2,0.095222133,0.223312462
4,7500,-2,0.081578112,0.252420148
4.5,7500,-2,0.085752177,0.252991084
5,7500,-2,0.084125179,0.253050035
3.5,7750,-2,0.109782921,0.218183893
4,7750,-2,0.075010851,0.244637894
4.5,7750,-2,0.080443887,0.250875962
5,7750,-2,0.084367009,0.250938977
3.5,8000,-2,0.131315566,0.201347552
4,8000,-2,0.095042334,0.22748103
4.5,8000,-2,0.072225644,0.242962
5,8000,-2,0.07680534,0.247396043
3.5,8250,-2,0.136485697,0.186124957
4,8250,-2,0.115426337,0.208642959
4.5,8250,-2,0.076976735,0.235537262
5,8250,-2,0.073350867,0.243244674
3.5,8500,-2,0.126737015,0.183358879
4,8500,-2,0.130245004,0.180612238
4.5,8500,-2,0.106395275,0.207842802
5,8500,-2,0.071589836,0.233001448
3.5,8750,-2,0.121202321,0.182173407
4,8750,-2,0.124112363,0.177917695
4.5,8750,-2,0.123615727,0.182883836
5,8750,-2,0.088693733,0.218629359
3.5,9000,-2,0.114830478,0.179004956
4,9000,-2,0.117086085,0.174957093
4.5,9000,-2,0.119456663,0.172368878
5,9000,-2,0.114692319,0.183234843
3.5,9250,-2,0.114830478,0.179004956
4,9250,-2,0.117086085,0.174957093
4.5,9250,-2,0.119456663,0.172368878
5,9250,-2,0.114692319,0.183234843
3.5,9500,-2,0.114830478,0.179004956
4,9500,-2,0.117086085,0.174957093
4.5,9500,-2,0.119456663,0.172368878
5,9500,-2,0.114692319,0.183234843
3.5,9750,-2,0.114830478,0.179004956
4,9750,-2,0.117086085,0.174957093
4.5,9750,-2,0.119456663,0.172368878
5,9750,-2,0.114692319,0.183234843
3.5,10000,-2,0.114830478,0.179004956
4,10000,-2,0.117086085,0.174957093
4.5,10000,-2,0.119456663,0.172368878
5,10000,-2,0.114692319,0.183234843
3.5,3500,-1.5,0.063489741,0.297873869
4,3500,-1.5,0.057154378,0.296183196
4.5,3500,-1.5,0.056592422,0.29984482
5,3500,-1.5,0.057730878,0.303049945
3.5,3750,-1.5,0.092054152,0.279631302
4,3750,-1.5,0.06608699,0.282089692
4.5,3750,-1.5,0.055931932,0.284716553
5,3750,-1.5,0.054074339,0.288190689
3.5,4000,-1.5,0.215310024,0.23203381
4,4000,-1.5,0.134055452,0.256473255
4.5,4000,-1.5,0.084664995,0.267929653
5,4000,-1.5,0.063765962,0.270340483
3.5,4250,-1.5,0.2439208,0.250298924
4,4250,-1.5,0.196146482,0.248445007
4.5,4250,-1.5,0.133428348,0.258964284
5,4250,-1.5,0.088661282,0.266129697
3.5,4500,-1.5,0.207965027,0.276592952
4,4500,-1.5,0.19894609,0.280281212
4.5,4500,-1.5,0.172390945,0.279917005
5,4500,-1.5,0.135025028,0.275761775
3.5,4750,-1.5,0.180174244,0.282973963
4,4750,-1.5,0.173848251,0.289290014
4.5,4750,-1.5,0.161251274,0.293740204
5,4750,-1.5,0.142125586,0.288200947
3.5,5000,-1.5,0.152320089,0.27634416
4,5000,-1.5,0.146533925,0.283372576
4.5,5000,-1.5,0.137233558,0.291519514
5,5000,-1.5,0.12482042,0.297235571
3.5,5250,-1.5,0.144181532,0.266223829
4,5250,-1.5,0.137585794,0.272605414
4.5,5250,-1.5,0.131482019,0.278920814
5,5250,-1.5,0.11831307,0.285996279
3.5,5500,-1.5,0.1388239,0.25573286
4,5500,-1.5,0.132331529,0.260361612
4.5,5500,-1.5,0.124948023,0.264057155
5,5500,-1.5,0.115787866,0.268282115
3.5,5750,-1.5,0.136274627,0.252459341
4,5750,-1.5,0.130300606,0.256660438
4.5,5750,-1.5,0.124063002,0.259124846
5,5750,-1.5,0.115329907,0.261360912
3.5,6000,-1.5,0.132260568,0.250674022
4,6000,-1.5,0.126594774,0.254688891
4.5,6000,-1.5,0.122173072,0.25619822
5,6000,-1.5,0.115850651,0.256529897
3.5,6250,-1.5,0.12628678,0.250551095
4,6250,-1.5,0.123019258,0.254226037
4.5,6250,-1.5,0.120318298,0.255402664
5,6250,-1.5,0.11538464,0.255545834
3.5,6500,-1.5,0.115426714,0.251933409
4,6500,-1.5,0.115359376,0.254224914
4.5,6500,-1.5,0.115296618,0.254669134
5,6500,-1.5,0.112924016,0.254558107
3.5,6750,-1.5,0.106537875,0.253289404
4,6750,-1.5,0.10898156,0.254514223
4.5,6750,-1.5,0.110611857,0.254421662
5,6750,-1.5,0.11057721,0.253728797
3.5,7000,-1.5,0.092767895,0.255064565
4,7000,-1.5,0.097690475,0.254741714
4.5,7000,-1.5,0.101884877,0.254010799
5,7000,-1.5,0.104051219,0.252961091
3.5,7250,-1.5,0.085062792,0.253566103
4,7250,-1.5,0.090163894,0.254406833
4.5,7250,-1.5,0.095321529,0.253470342
5,7250,-1.5,0.09878135,0.252395386
3.5,7500,-1.5,0.097602297,0.219779414
4,7500,-1.5,0.081218254,0.251253405
4.5,7500,-1.5,0.085506148,0.251752957
5,7500,-1.5,0.089966835,0.25108646
3.5,7750,-1.5,0.107997664,0.223289245
4,7750,-1.5,0.075047564,0.243098385
4.5,7750,-1.5,0.080379206,0.249693421
5,7750,-1.5,0.084065796,0.249634176
3.5,8000,-1.5,0.131719515,0.200000171
4,8000,-1.5,0.096450964,0.227543348
4.5,8000,-1.5,0.07510587,0.243270785
5,8000,-1.5,0.076707061,0.246121831
3.5,8250,-1.5,0.135435965,0.185595466
4,8250,-1.5,0.117195727,0.206802538
4.5,8250,-1.5,0.081555693,0.23519702
5,8250,-1.5,0.0723202,0.241996879
3.5,8500,-1.5,0.126399247,0.182400611
4,8500,-1.5,0.129433775,0.179855525
4.5,8500,-1.5,0.108685305,0.205101013
5,8500,-1.5,0.07772489,0.231593734
3.5,8750,-1.5,0.121228115,0.1813074
4,8750,-1.5,0.123669717,0.177165714
4.5,8750,-1.5,0.123636874,0.181287264
5,8750,-1.5,0.089195538,0.216872477
3.5,9000,-1.5,0.114660927,0.179458876
4,9000,-1.5,0.116870294,0.174665845
4.5,9000,-1.5,0.118870069,0.171937439
5,9000,-1.5,0.115511034,0.18102421
3.5,9250,-1.5,0.114660927,0.179458876
4,9250,-1.5,0.116870294,0.174665845
4.5,9250,-1.5,0.118870069,0.171937439
5,9250,-1.5,0.115511034,0.18102421
3.5,9500,-1.5,0.114660927,0.179458876
4,9500,-1.5,0.116870294,0.174665845
4.5,9500,-1.5,0.118870069,0.171937439
5,9500,-1.5,0.115511034,0.18102421
3.5,9750,-1.5,0.114660927,0.179458876
4,9750,-1.5,0.116870294,0.174665845
4.5,9750,-1.5,0.118870069,0.171937439
5,9750,-1.5,0.115511034,0.18102421
3.5,10000,-1.5,0.114660927,0.179458876
4,10000,-1.5,0.116870294,0.174665845
4.5,10000,-1.5,0.118870069,0.171937439
5,10000,-1.5,0.115511034,0.18102421
3.5,3500,-1,0.08473952,0.303069359
4,3500,-1,0.063389404,0.300008818
4.5,3500,-1,0.059392882,0.299415394
5,3500,-1,0.057377529,0.301839332
3.5,3750,-1,0.142143236,0.27058132
4,3750,-1,0.085103628,0.287459093
4.5,3750,-1,0.059739658,0.279978365
5,3750,-1,0.053717001,0.292503748
3.5,4000,-1,0.294722585,0.203622343
4,4000,-1,0.192430925,0.239718998
4.5,4000,-1,0.113221814,0.267868737
5,4000,-1,0.076223309,0.27465997
3.5,4250,-1,0.296918425,0.222508332
4,4250,-1,0.261105191,0.226511446
4.5,4250,-1,0.186541941,0.24521651
5,4250,-1,0.116906003,0.264791455
3.5,4500,-1,0.255367329,0.242538419
4,4500,-1,0.251300123,0.248160636
4.5,4500,-1,0.236404468,0.251759048
5,4500,-1,0.196572943,0.252248749
3.5,4750,-1,0.2245106,0.25771423
4,4750,-1,0.222746643,0.260710485
4.5,4750,-1,0.21727882,0.266371329
5,4750,-1,0.233525929,0.257825212
3.5,5000,-1,0.183770185,0.268936612
4,5000,-1,0.183478619,0.271682337
4.5,5000,-1,0.179119122,0.277391276
5,5000,-1,0.172551945,0.284879254
3.5,5250,-1,0.16467155,0.268017122
4,5250,-1,0.163096828,0.27207176
4.5,5250,-1,0.159632923,0.277315543
5,5250,-1,0.153240492,0.284543596
3.5,5500,-1,0.14796761,0.25947706
4,5500,-1,0.144713586,0.26440803
4.5,5500,-1,0.140552795,0.269341804
5,5500,-1,0.133890513,0.275602416
3.5,5750,-1,0.14164636,0.253991642
4,5750,-1,0.137417913,0.258944003
4.5,5750,-1,0.133756376,0.262614939
5,5750,-1,0.127689164,0.266811728
3.5,6000,-1,0.133146153,0.250398106
4,6000,-1,0.1296813,0.254333654
4.5,6000,-1,0.127327008,0.256402122
5,6000,-1,0.121930665,0.25768655
3.5,6250,-1,0.126971833,0.250168832
4,6250,-1,0.124654079,0.253328026
4.5,6250,-1,0.122905022,0.254272625
5,6250,-1,0.119354182,0.254882058
3.5,6500,-1,0.114664337,0.251600596
4,6500,-1,0.115631422,0.253324404
4.5,6500,-1,0.116132754,0.253508219
5,6500,-1,0.114752542,0.253001701
3.5,6750,-1,0.105607828,0.252741784
4,6750,-1,0.108453717,0.253626635
4.5,6750,-1,0.110583369,0.253372338
5,6750,-1,0.1110993,0.252400788
3.5,7000,-1,0.091715316,0.254499109
4,7000,-1,0.096548819,0.254029817
4.5,7000,-1,0.101078006,0.253157083
5,7000,-1,0.103767387,0.251727423
3.5,7250,-1,0.083672815,0.251452982
4,7250,-1,0.089085273,0.253536981
4.5,7250,-1,0.094370649,0.252524424
5,7250,-1,0.098091758,0.251153786
3.5,7500,-1,0.092834689,0.232921406
4,7500,-1,0.0795262,0.249535072
4.5,7500,-1,0.084621415,0.250680857
5,7500,-1,0.088968396,0.249903966
3.5,7750,-1,0.110363034,0.219483069
4,7750,-1,0.077532938,0.244898105
4.5,7750,-1,0.079715991,0.248764107
5,7750,-1,0.083151962,0.248400483
3.5,8000,-1,0.131616371,0.199514557
4,8000,-1,0.098396052,0.222400184
4.5,8000,-1,0.071905298,0.240226841
5,8000,-1,0.076198556,0.244840251
3.5,8250,-1,0.133003078,0.186389743
4,8250,-1,0.117544533,0.205229872
4.5,8250,-1,0.079861511,0.232290902
5,8250,-1,0.070442696,0.240163241
3.5,8500,-1,0.125001474,0.181458872
4,8500,-1,0.127351804,0.179655543
4.5,8500,-1,0.110715509,0.201945954
5,8500,-1,0.07329853,0.229887102
3.5,8750,-1,0.120733825,0.179435879
4,8750,-1,0.1224266,0.176094156
4.5,8750,-1,0.123070035,0.179288927
5,8750,-1,0.094257875,0.212388894
3.5,9000,-1,0.115155977,0.177362811
4,9000,-1,0.116528497,0.172861647
4.5,9000,-1,0.11766861,0.170897116
5,9000,-1,0.116404446,0.177621829
3.5,9250,-1,0.115155977,0.177362811
4,9250,-1,0.116528497,0.172861647
4.5,9250,-1,0.11766861,0.170897116
5,9250,-1,0.116404446,0.177621829
3.5,9500,-1,0.115155977,0.177362811
4,9500,-1,0.116528497,0.172861647
4.5,9500,-1,0.11766861,0.170897116
5,9500,-1,0.116404446,0.177621829
3.5,9750,-1,0.115155977,0.177362811
4,9750,-1,0.116528497,0.172861647
4.5,9750,-1,0.11766861,0.170897116
5,9750,-1,0.116404446,0.177621829
3.5,10000,-1,0.115155977,0.177362811
4,10000,-1,0.116528497,0.172861647
4.5,10000,-1,0.11766861,0.170897116
5,10000,-1,0.116404446,0.177621829
3.5,3500,-0.5,0.146447584,0.286503024
4,3500,-0.5,0.090249655,0.298961466
4.5,3500,-0.5,0.068326231,0.302153225
5,3500,-0.5,0.060379477,0.298260918
3.5,3750,-0.5,0.240892943,0.23023973
4,3750,-0.5,0.133178604,0.279945808
4.5,3750,-0.5,0.084487344,0.291204883
5,3750,-0.5,0.06466748,0.289650362
3.5,4000,-0.5,0.173504008,0.251528449
4,4000,-0.5,0.269552551,0.214080331
4.5,4000,-0.5,0.165279693,0.258801879
5,4000,-0.5,0.100935323,0.277683436
3.5,4250,-0.5,0.327805177,0.201360188
4,4250,-0.5,0.31374256,0.20684543
4.5,4250,-0.5,0.251069652,0.224355686
5,4250,-0.5,0.162799796,0.256341487
3.5,4500,-0.5,0.290357445,0.219798551
4,4500,-0.5,0.289555107,0.220795802
4.5,4500,-0.5,0.283709312,0.226159898
5,4500,-0.5,0.252280899,0.233680114
3.5,4750,-0.5,0.261775527,0.234024179
4,4750,-0.5,0.24615464,0.246113456
4.5,4750,-0.5,0.263181109,0.234981905
5,4750,-0.5,0.254627505,0.242436866
3.5,5000,-0.5,0.219482929,0.251651954
4,5000,-0.5,0.220945067,0.252177487
4.5,5000,-0.5,0.220296084,0.254871591
5,5000,-0.5,0.218209354,0.258892521
3.5,5250,-0.5,0.19502651,0.258764884
4,5250,-0.5,0.196291436,0.259880743
4.5,5250,-0.5,0.196468136,0.26204358
5,5250,-0.5,0.194027721,0.266588422
3.5,5500,-0.5,0.164411884,0.262241803
4,5500,-0.5,0.166724496,0.264077654
4.5,5500,-0.5,0.166756047,0.266300976
5,5500,-0.5,0.164138481,0.270492435
3.5,5750,-0.5,0.150103763,0.259626258
4,5750,-0.5,0.151251575,0.263048588
4.5,5750,-0.5,0.15222717,0.265199341
5,5750,-0.5,0.148944112,0.268878122
3.5,6000,-0.5,0.13572252,0.254499386
4,6000,-0.5,0.135047258,0.25834794
4.5,6000,-0.5,0.135313134,0.260133404
5,6000,-0.5,0.132824527,0.262887052
3.5,6250,-0.5,0.12676475,0.253137681
4,6250,-0.5,0.127027073,0.255724797
4.5,6250,-0.5,0.127067496,0.257107098
5,6250,-0.5,0.125866199,0.258597597
3.5,6500,-0.5,0.113357161,0.25288931
4,6500,-0.5,0.11540755,0.254312013
4.5,6500,-0.5,0.116830944,0.254772804
5,6500,-0.5,0.117098573,0.254608113
3.5,6750,-0.5,0.103687441,0.253585347
4,6750,-0.5,0.107198388,0.254438716
4.5,6750,-0.5,0.110111265,0.254084853
5,6750,-0.5,0.111562538,0.253052592
3.5,7000,-0.5,0.089690806,0.254942313
4,7000,-0.5,0.09463097,0.254424029
4.5,7000,-0.5,0.099510659,0.253409157
5,7000,-0.5,0.102663945,0.251978301
3.5,7250,-0.5,0.082296174,0.249001025
4,7250,-0.5,0.087135055,0.253681984
4.5,7250,-0.5,0.092410469,0.252608785
5,7250,-0.5,0.096424718,0.251344184
3.5,7500,-0.5,0.103072811,0.215981705
4,7500,-0.5,0.077451935,0.247126818
4.5,7500,-0.5,0.082817693,0.250414277
5,7500,-0.5,0.086900684,0.249731073
3.5,7750,-0.5,0.112003151,0.219633483
4,7750,-0.5,0.077247405,0.235919323
4.5,7750,-0.5,0.078307229,0.248102052
5,7750,-0.5,0.081065872,0.248079696
3.5,8000,-0.5,0.130843328,0.200894441
4,8000,-0.5,0.100124737,0.224951024
4.5,8000,-0.5,0.07110914,0.238468008
5,8000,-0.5,0.075004661,0.244106181
