logg,Teff,Z,aLSM,bLSM
3.5,8250,-0.5,0.128897576,0.190767
4,8250,-0.5,0.1180639,0.205330881
4.5,8250,-0.5,0.083977361,0.232421506
5,8250,-0.5,0.069308444,0.238939223
3.5,8500,-0.5,0.121760116,0.183184544
4,8500,-0.5,0.123290436,0.182824888
4.5,8500,-0.5,0.111228182,0.20075577
5,8500,-0.5,0.07878962,0.228636852
3.5,8750,-0.5,0.118461907,0.179043347
4,8750,-0.5,0.119177878,0.177355815
4.5,8750,-0.5,0.120486931,0.179870781
5,8750,-0.5,0.094984365,0.21039347
3.5,9000,-0.5,0.114345731,0.175124581
4,9000,-0.5,0.114500095,0.171747339
4.5,9000,-0.5,0.114901705,0.170988304
5,9000,-0.5,0.114880159,0.17621702
3.5,9250,-0.5,0.114345731,0.175124581
4,9250,-0.5,0.114500095,0.171747339
4.5,9250,-0.5,0.114901705,0.170988304
5,9250,-0.5,0.114880159,0.17621702
3.5,9500,-0.5,0.114345731,0.175124581
4,9500,-0.5,0.114500095,0.171747339
4.5,9500,-0.5,0.114901705,0.170988304
5,9500,-0.5,0.114880159,0.17621702
3.5,9750,-0.5,0.114345731,0.175124581
4,9750,-0.5,0.114500095,0.171747339
4.5,9750,-0.5,0.114901705,0.170988304
5,9750,-0.5,0.114880159,0.17621702
3.5,10000,-0.5,0.114345731,0.175124581
4,10000,-0.5,0.114500095,0.171747339
4.5,10000,-0.5,0.114901705,0.170988304
5,10000,-0.5,0.114880159,0.17621702
3.5,3500,-0.3,0.188527067,0.266931443
4,3500,-0.3,0.104816399,0.301363675
4.5,3500,-0.3,0.075112329,0.303783044
5,3500,-0.3,0.063606455,0.300654909
3.5,3750,-0.3,0.286597463,0.207724588
4,3750,-0.3,0.16655688,0.268224466
4.5,3750,-0.3,0.100072072,0.288085241
5,3750,-0.3,0.07068288,0.288432614
3.5,4000,-0.3,0.348836401,0.185838072
4,4000,-0.3,0.299899441,0.202581298
4.5,4000,-0.3,0.195953673,0.249249849
5,4000,-0.3,0.117320883,0.276548581
3.5,4250,-0.3,0.336252371,0.195075698
4,4250,-0.3,0.328035052,0.199752642
4.5,4250,-0.3,0.27624456,0.216907209
5,4250,-0.3,0.186764278,0.250553578
3.5,4500,-0.3,0.299660441,0.214312672
4,4500,-0.3,0.300177778,0.214013009
4.5,4500,-0.3,0.296935876,0.217654009
5,4500,-0.3,0.286372979,0.222402239
3.5,4750,-0.3,0.270802696,0.229318677
4,4750,-0.3,0.274315524,0.226943175
4.5,4750,-0.3,0.275362228,0.227194912
5,4750,-0.3,0.270215716,0.232850796
3.5,5000,-0.3,0.230692541,0.246190985
4,5000,-0.3,0.233486477,0.245539359
4.5,5000,-0.3,0.234923615,0.246357336
5,5000,-0.3,0.233489083,0.24971303
3.5,5250,-0.3,0.205679716,0.254730284
4,5250,-0.3,0.209045442,0.254044303
4.5,5250,-0.3,0.210374452,0.255226084
5,5250,-0.3,0.209489809,0.258390249
3.5,5500,-0.3,0.172905448,0.261908652
4,5500,-0.3,0.176130907,0.262382838
4.5,5500,-0.3,0.178579401,0.262650096
5,5500,-0.3,0.17710006,0.266102071
3.5,5750,-0.3,0.156010018,0.261727653
4,5750,-0.3,0.158168903,0.26390023
4.5,5750,-0.3,0.161013894,0.264447028
5,5750,-0.3,0.159415954,0.26744803
3.5,6000,-0.3,0.137139885,0.257875125
4,6000,-0.3,0.138289862,0.26103114
4.5,6000,-0.3,0.139911157,0.262350695
5,6000,-0.3,0.140106851,0.264598821
3.5,6250,-0.3,0.127111554,0.255502324
4,6250,-0.3,0.128312068,0.258259846
4.5,6250,-0.3,0.12964976,0.25962947
5,6250,-0.3,0.129458471,0.261189743
3.5,6500,-0.3,0.112498082,0.254453995
4,6500,-0.3,0.11519567,0.255909338
4.5,6500,-0.3,0.117238908,0.256641281
5,6500,-0.3,0.118378823,0.256580877
3.5,6750,-0.3,0.102554541,0.254745837
4,6750,-0.3,0.106466321,0.255542439
4.5,6750,-0.3,0.109711907,0.255381752
5,6750,-0.3,0.111874134,0.254478612
3.5,7000,-0.3,0.088677153,0.255592171
4,7000,-0.3,0.093656091,0.25501939
4.5,7000,-0.3,0.098539398,0.254165959
5,7000,-0.3,0.102051032,0.252835498
3.5,7250,-0.3,0.080757944,0.249203295
4,7250,-0.3,0.086156995,0.253959363
4.5,7250,-0.3,0.091272282,0.253120051
5,7250,-0.3,0.095449743,0.251957315
3.5,7500,-0.3,0.100308264,0.222853308
4,7500,-0.3,0.076749618,0.246985632
4.5,7500,-0.3,0.081700245,0.250568568
5,7500,-0.3,0.085845478,0.249980821
3.5,7750,-0.3,0.11123278,0.223522796
4,7750,-0.3,0.078700959,0.243338534
4.5,7750,-0.3,0.077503914,0.248109451
5,7750,-0.3,0.08002629,0.248172177
3.5,8000,-0.3,0.130265396,0.20163856
4,8000,-0.3,0.1009359,0.223592304
4.5,8000,-0.3,0.071083038,0.237420488
5,8000,-0.3,0.074220647,0.244017095
3.5,8250,-0.3,0.127216771,0.193135491
4,8250,-0.3,0.118961217,0.205305128
4.5,8250,-0.3,0.083888697,0.231553606
5,8250,-0.3,0.068908651,0.238379979
3.5,8500,-0.3,0.120038565,0.18523325
4,8500,-0.3,0.121343867,0.185391507
4.5,8500,-0.3,0.111774029,0.200760834
5,8500,-0.3,0.076077776,0.228479647
3.5,8750,-0.3,0.117035082,0.180046384
4,8750,-0.3,0.117377108,0.179248011
4.5,8750,-0.3,0.118826726,0.181645214
5,8750,-0.3,0.096290111,0.209608757
3.5,9000,-0.3,0.11355657,0.174800862
4,9000,-0.3,0.11315178,0.172180769
4.5,9000,-0.3,0.113179902,0.172203184
5,9000,-0.3,0.113649518,0.176848181
3.5,9250,-0.3,0.11355657,0.174800862
4,9250,-0.3,0.11315178,0.172180769
4.5,9250,-0.3,0.113179902,0.172203184
5,9250,-0.3,0.113649518,0.176848181
3.5,9500,-0.3,0.11355657,0.174800862
4,9500,-0.3,0.11315178,0.172180769
4.5,9500,-0.3,0.113179902,0.172203184
5,9500,-0.3,0.113649518,0.176848181
3.5,9750,-0.3,0.11355657,0.174800862
4,9750,-0.3,0.11315178,0.172180769
4.5,9750,-0.3,0.113179902,0.172203184
5,9750,-0.3,0.113649518,0.176848181
3.5,10000,-0.3,0.11355657,0.174800862
4,10000,-0.3,0.11315178,0.172180769
4.5,10000,-0.3,0.113179902,0.172203184
5,10000,-0.3,0.113649518,0.176848181
3.5,3500,-0.2,0.214805884,0.254509421
4,3500,-0.2,0.118905373,0.29923186
4.5,3500,-0.2,0.073766445,0.301810244
5,3500,-0.2,0.064752578,0.299978905
3.5,3750,-0.2,0.304988334,0.198426919
4,3750,-0.2,0.1872074,0.25934628
4.5,3750,-0.2,0.109908212,0.286305154
5,3750,-0.2,0.075451958,0.290905821
3.5,4000,-0.2,0.352659167,0.181547198
4,4000,-0.2,0.313247117,0.197327357
4.5,4000,-0.2,0.21285471,0.243104415
5,4000,-0.2,0.127293485,0.275338716
3.5,4250,-0.2,0.339567778,0.192554191
4,4250,-0.2,0.333705223,0.196003456
4.5,4250,-0.2,0.288338022,0.21267212
5,4250,-0.2,0.199563029,0.247720334
3.5,4500,-0.2,0.303576128,0.212278352
4,4500,-0.2,0.304594497,0.21145047
4.5,4500,-0.2,0.302579502,0.214030954
5,4500,-0.2,0.280003965,0.224526615
3.5,4750,-0.2,0.275995713,0.226435084
4,4750,-0.2,0.279280653,0.224196719
4.5,4750,-0.2,0.280569268,0.224156324
5,4750,-0.2,0.276720446,0.22883575
3.5,5000,-0.2,0.235336457,0.244194247
4,5000,-0.2,0.239348058,0.24254339
4.5,5000,-0.2,0.241158743,0.242963099
5,5000,-0.2,0.239950356,0.246052267
3.5,5250,-0.2,0.210870457,0.252754344
4,5250,-0.2,0.214923706,0.251460778
4.5,5250,-0.2,0.216119963,0.252659694
5,5250,-0.2,0.216391396,0.254840686
3.5,5500,-0.2,0.176942088,0.261584971
4,5500,-0.2,0.181013656,0.26131718
4.5,5500,-0.2,0.184332175,0.260795866
5,5500,-0.2,0.182855892,0.264280579
3.5,5750,-0.2,0.158827579,0.262726354
4,5750,-0.2,0.161986281,0.26406186
4.5,5750,-0.2,0.165491321,0.263824804
5,5750,-0.2,0.165766157,0.265810853
3.5,6000,-0.2,0.138145043,0.259771442
4,6000,-0.2,0.139917538,0.262529174
4.5,6000,-0.2,0.14254099,0.26348233
5,6000,-0.2,0.143767887,0.265220699
3.5,6250,-0.2,0.127050424,0.257454678
4,6250,-0.2,0.128878119,0.260050578
4.5,6250,-0.2,0.130957266,0.261272199
5,6250,-0.2,0.131698538,0.26259062
3.5,6500,-0.2,0.111980383,0.255483933
4,6500,-0.2,0.115018441,0.25720595
4.5,6500,-0.2,0.117438804,0.257961925
5,6500,-0.2,0.11944587,0.25769916
3.5,6750,-0.2,0.101933523,0.255625433
4,6750,-0.2,0.106002895,0.256459161
4.5,6750,-0.2,0.109461124,0.256418793
5,6750,-0.2,0.112033506,0.25558292
3.5,7000,-0.2,0.088167205,0.256089002
4,7000,-0.2,0.093067637,0.255494369
4.5,7000,-0.2,0.098043466,0.254790336
5,7000,-0.2,0.101709307,0.253594683
3.5,7250,-0.2,0.081111501,0.247433916
4,7250,-0.2,0.085675116,0.254186561
4.5,7250,-0.2,0.090646819,0.253652427
5,7250,-0.2,0.094957368,0.252536177
3.5,7500,-0.2,0.097482155,0.230151184
4,7500,-0.2,0.076033653,0.246911314
4.5,7500,-0.2,0.081088267,0.250787406
5,7500,-0.2,0.085338876,0.250397928
3.5,7750,-0.2,0.112101004,0.22195529
4,7750,-0.2,0.078502754,0.239310437
4.5,7750,-0.2,0.076556589,0.247924109
5,7750,-0.2,0.079523937,0.248200825
3.5,8000,-0.2,0.130050242,0.201837004
4,8000,-0.2,0.10181737,0.222404131
4.5,8000,-0.2,0.071818206,0.237649202
5,8000,-0.2,0.073755008,0.243936742
3.5,8250,-0.2,0.126475574,0.194241141
4,8250,-0.2,0.119498478,0.205166778
4.5,8250,-0.2,0.083941585,0.230711446
5,8250,-0.2,0.068600805,0.238189012
3.5,8500,-0.2,0.119166801,0.186520358
4,8500,-0.2,0.120410891,0.186806708
4.5,8500,-0.2,0.112432888,0.200567431
5,8500,-0.2,0.077119086,0.228400754
3.5,8750,-0.2,0.116250891,0.18088732
4,8750,-0.2,0.116432639,0.180526141
4.5,8750,-0.2,0.1178577,0.182917322
5,8750,-0.2,0.097375763,0.209037397
3.5,9000,-0.2,0.113085353,0.174860995
4,9000,-0.2,0.112410215,0.172691499
4.5,9000,-0.2,0.112242742,0.173164727
5,9000,-0.2,0.11289399,0.177577601
3.5,9250,-0.2,0.113085353,0.174860995
4,9250,-0.2,0.112410215,0.172691499
4.5,9250,-0.2,0.112242742,0.173164727
5,9250,-0.2,0.11289399,0.177577601
3.5,9500,-0.2,0.113085353,0.174860995
4,9500,-0.2,0.112410215,0.172691499
4.5,9500,-0.2,0.112242742,0.173164727
5,9500,-0.2,0.11289399,0.177577601
3.5,9750,-0.2,0.113085353,0.174860995
4,9750,-0.2,0.112410215,0.172691499
4.5,9750,-0.2,0.112242742,0.173164727
5,9750,-0.2,0.11289399,0.177577601
3.5,10000,-0.2,0.113085353,0.174860995
4,10000,-0.2,0.112410215,0.172691499
4.5,10000,-0.2,0.112242742,0.173164727
5,10000,-0.2,0.11289399,0.177577601
3.5,3500,-0.1,0.24006433,0.240447777
4,3500,-0.1,0.134360417,0.294997875
4.5,3500,-0.1,0.085447726,0.305716444
5,3500,-0.1,0.067673046,0.298662696
3.5,3750,-0.1,0.319295235,0.190444108
4,3750,-0.1,0.209789139,0.248721701
4.5,3750,-0.1,0.121384594,0.284488777
5,3750,-0.1,0.082021715,0.289414293
3.5,4000,-0.1,0.35583437,0.178095926
4,4000,-0.1,0.324104471,0.193081864
4.5,4000,-0.1,0.230488036,0.236000404
5,4000,-0.1,0.139059566,0.272697571
3.5,4250,-0.1,0.342839412,0.189911636
4,4250,-0.1,0.338178387,0.192593753
4.5,4250,-0.1,0.299415704,0.20895925
5,4250,-0.1,0.213071552,0.24392358
3.5,4500,-0.1,0.307517683,0.210239759
4,4500,-0.1,0.308985642,0.208939395
4.5,4500,-0.1,0.307722265,0.210772273
5,4500,-0.1,0.288000406,0.22153454
3.5,4750,-0.1,0.280571467,0.224197342
4,4750,-0.1,0.284027339,0.221703384
4.5,4750,-0.1,0.285114359,0.221698869
5,4750,-0.1,0.282581183,0.225330521
3.5,5000,-0.1,0.240854617,0.241549814
4,5000,-0.1,0.244469412,0.240186412
4.5,5000,-0.1,0.247055052,0.239854582
5,5000,-0.1,0.247069953,0.241790886
3.5,5250,-0.1,0.215717076,0.250972145
4,5250,-0.1,0.220720533,0.248898586
4.5,5250,-0.1,0.222733413,0.249304027
5,5250,-0.1,0.222755814,0.251668334
3.5,5500,-0.1,0.181163933,0.261141811
4,5500,-0.1,0.18590828,0.260067951
4.5,5500,-0.1,0.189572795,0.259227578
5,5500,-0.1,0.189291942,0.261765693
3.5,5750,-0.1,0.161785558,0.26369269
4,5750,-0.1,0.165860703,0.264007136
4.5,5750,-0.1,0.1701998,0.263073635
5,5750,-0.1,0.170294782,0.265137675
3.5,6000,-0.1,0.138972907,0.2619598
4,6000,-0.1,0.142169983,0.263914982
4.5,6000,-0.1,0.145281861,0.264551083
5,6000,-0.1,0.14743684,0.265775805
3.5,6250,-0.1,0.127510919,0.259216803
4,6250,-0.1,0.129858142,0.261807261
4.5,6250,-0.1,0.132609197,0.26295603
5,6250,-0.1,0.134346082,0.26393625
3.5,6500,-0.1,0.111546346,0.25693993
4,6500,-0.1,0.114839782,0.258692494
4.5,6500,-0.1,0.117797991,0.259459042
5,6500,-0.1,0.120099684,0.25941185
3.5,6750,-0.1,0.101173982,0.256712575
4,6750,-0.1,0.105450482,0.257679969
4.5,6750,-0.1,0.109182824,0.257689957
5,6750,-0.1,0.112250994,0.256864429
3.5,7000,-0.1,0.087435826,0.256641381
4,7000,-0.1,0.092306105,0.256195563
4.5,7000,-0.1,0.097462311,0.25560686
5,7000,-0.1,0.101311049,0.254592066
3.5,7250,-0.1,0.080953001,0.246883553
4,7250,-0.1,0.085005141,0.254744065
4.5,7250,-0.1,0.090013148,0.254103937
5,7250,-0.1,0.094336794,0.253231487
3.5,7500,-0.1,0.098026963,0.229974696
4,7500,-0.1,0.075696722,0.246751064
4.5,7500,-0.1,0.080620646,0.251155548
5,7500,-0.1,0.084665461,0.250794354
3.5,7750,-0.1,0.113316037,0.220592977
4,7750,-0.1,0.081134602,0.229815432
4.5,7750,-0.1,0.075891965,0.247913913
5,7750,-0.1,0.078912737,0.248413217
3.5,8000,-0.1,0.129959483,0.20193808
4,8000,-0.1,0.102848799,0.221675674
4.5,8000,-0.1,0.075620042,0.241055905
5,8000,-0.1,0.07322659,0.243939216
3.5,8250,-0.1,0.125810253,0.195239964
4,8250,-0.1,0.119537767,0.205219396
4.5,8250,-0.1,0.084750091,0.230296431
5,8250,-0.1,0.071176294,0.239537033
3.5,8500,-0.1,0.118347982,0.187884489
4,8500,-0.1,0.119539036,0.188228022
4.5,8500,-0.1,0.11252173,0.200711924
5,8500,-0.1,0.080442766,0.227922223
3.5,8750,-0.1,0.115445571,0.181960982
4,8750,-0.1,0.115497586,0.181974193
4.5,8750,-0.1,0.116873754,0.184317303
5,8750,-0.1,0.097152538,0.20930885
3.5,9000,-0.1,0.112582556,0.175103484
4,9000,-0.1,0.111610148,0.173452588
4.5,9000,-0.1,0.111263712,0.174387712
5,9000,-0.1,0.112134236,0.178502161
3.5,9250,-0.1,0.112582556,0.175103484
4,9250,-0.1,0.111610148,0.173452588
4.5,9250,-0.1,0.111263712,0.174387712
5,9250,-0.1,0.112134236,0.178502161
3.5,9500,-0.1,0.112582556,0.175103484
4,9500,-0.1,0.111610148,0.173452588
4.5,9500,-0.1,0.111263712,0.174387712
5,9500,-0.1,0.112134236,0.178502161
3.5,9750,-0.1,0.112582556,0.175103484
4,9750,-0.1,0.111610148,0.173452588
4.5,9750,-0.1,0.111263712,0.174387712
5,9750,-0.1,0.112134236,0.178502161
3.5,10000,-0.1,0.112582556,0.175103484
4,10000,-0.1,0.111610148,0.173452588
4.5,10000,-0.1,0.111263712,0.174387712
5,10000,-0.1,0.112134236,0.178502161
3.5,3500,0,0.261928132,0.230186677
4,3500,0,0.152459474,0.290122677
4.5,3500,0,0.092724123,0.306585827
5,3500,0,0.069902644,0.303578686
3.5,3750,0,0.328997821,0.184512618
4,3750,0,0.232769212,0.238401269
4.5,3750,0,0.134854488,0.281950937
5,3750,0,0.085313462,0.29317905
3.5,4000,0,0.358697756,0.174868937
4,4000,0,0.33290255,0.189284403
4.5,4000,0,0.247971795,0.228789321
5,4000,0,0.152400077,0.268670435
3.5,4250,0,0.345774032,0.187350384
4,4250,0,0.341953698,0.189349995
4.5,4250,0,0.309328921,0.205055109
5,4250,0,0.226687493,0.24021618
3.5,4500,0,0.311069379,0.208646379
4,4500,0,0.312939978,0.206814449
4.5,4500,0,0.312131532,0.208108743
5,4500,0,0.295074694,0.218828767
3.5,4750,0,0.284553376,0.222585719
4,4750,0,0.288451673,0.21956684
4.5,4750,0,0.289620735,0.219398392
5,4750,0,0.287731999,0.2223838
3.5,5000,0,0.244875219,0.240218463
4,5000,0,0.250391136,0.237229172
4.5,5000,0,0.254213917,0.235717923
5,5000,0,0.252909917,0.238671456
3.5,5250,0,0.219624142,0.249914282
4,5250,0,0.225252309,0.247360026
4.5,5250,0,0.229142824,0.246111872
5,5250,0,0.228823754,0.248744989
3.5,5500,0,0.18495168,0.260957183
4,5500,0,0.190647245,0.258852851
4.5,5500,0,0.195271981,0.257215856
5,5500,0,0.194890774,0.259856542
3.5,5750,0,0.164427348,0.264779948
4,5750,0,0.169639378,0.263895051
4.5,5750,0,0.174618769,0.262450367
5,5750,0,0.176624452,0.26325335
3.5,6000,0,0.140095751,0.264271729
4,6000,0,0.143917961,0.265604347
4.5,6000,0,0.148101175,0.265618889
5,6000,0,0.150878325,0.266380372
3.5,6250,0,0.127719978,0.261438974
4,6250,0,0.130861223,0.263807434
4.5,6250,0,0.134434065,0.264632959
5,6250,0,0.136998529,0.265216527
3.5,6500,0,0.110996329,0.258907118
4,6500,0,0.114386888,0.260614597
4.5,6500,0,0.118001277,0.261313249
5,6500,0,0.120881089,0.261295139
3.5,6750,0,0.100318179,0.258121204
4,6750,0,0.104879697,0.25917324
4.5,6750,0,0.108966062,0.259171516
5,6750,0,0.112419131,0.258523514
3.5,7000,0,0.086700135,0.257304863
4,7000,0,0.09162632,0.257075589
4.5,7000,0,0.096760941,0.256599454
5,7000,0,0.100766333,0.255868638
3.5,7250,0,0.080698938,0.246810843
4,7250,0,0.084375515,0.255400643
4.5,7250,0,0.089319416,0.254952351
5,7250,0,0.09371883,0.254205292
3.5,7500,0,0.104093719,0.220378778
4,7500,0,0.075269479,0.246626341
4.5,7500,0,0.079938471,0.251500341
5,7500,0,0.083707593,0.251277199
3.5,7750,0,0.114264577,0.220101391
4,7750,0,0.080939726,0.232808751
4.5,7750,0,0.075201428,0.247840591
5,7750,0,0.078183318,0.248773475
3.5,8000,0,0.129820599,0.20204359
4,8000,0,0.103689098,0.221527618
4.5,8000,0,0.072279911,0.237425068
5,8000,0,0.072616794,0.244037885
3.5,8250,0,0.125378201,0.195900259
4,8250,0,0.119671753,0.205136597
4.5,8250,0,0.086360684,0.230431272
5,8250,0,0.067931216,0.237776149
3.5,8500,0,0.11760098,0.189268181
4,8500,0,0.118793629,0.189521929
4.5,8500,0,0.11241681,0.20097397
5,8500,0,0.081247498,0.227671148
3.5,8750,0,0.114659718,0.18322353
4,8750,0,0.114618183,0.183512494
4.5,8750,0,0.115959623,0.185726735
5,8750,0,0.097179117,0.209418472
3.5,9000,0,0.112042874,0.175577723
4,9000,0,0.110776625,0.174474948
4.5,9000,0,0.110287903,0.175826583
5,9000,0,0.111237044,0.179739474
3.5,9250,0,0.112042874,0.175577723
4,9250,0,0.110776625,0.174474948
4.5,9250,0,0.110287903,0.175826583
5,9250,0,0.111237044,0.179739474
3.5,9500,0,0.112042874,0.175577723
4,9500,0,0.110776625,0.174474948
4.5,9500,0,0.110287903,0.175826583
5,9500,0,0.111237044,0.179739474
3.5,9750,0,0.112042874,0.175577723
4,9750,0,0.110776625,0.174474948
4.5,9750,0,0.110287903,0.175826583
5,9750,0,0.111237044,0.179739474
3.5,10000,0,0.112042874,0.175577723
4,10000,0,0.110776625,0.174474948
4.5,10000,0,0.110287903,0.175826583
5,10000,0,0.111237044,0.179739474
3.5,3500,0.1,0.278945564,0.221342915
4,3500,0.1,0.173663649,0.279368231
4.5,3500,0.1,0.101554966,0.30706285
5,3500,0.1,0.072805023,0.306211276
3.5,3750,0.1,0.334883382,0.179798157
4,3750,0.1,0.254433663,0.228567258
4.5,3750,0.1,0.150959578,0.277383208
5,3750,0.1,0.092399984,0.292007349
3.5,4000,0.1,0.359791453,0.171234194
4,4000,0.1,0.339395095,0.184153328
4.5,4000,0.1,0.265144469,0.221511021
5,4000,0.1,0.167232902,0.265029318
3.5,4250,0.1,0.348029142,0.185258197
4,4250,0.1,0.345140181,0.186227115
4.5,4250,0.1,0.317754079,0.201446302
5,4250,0.1,0.240794983,0.234892717
3.5,4500,0.1,0.314298286,0.207417404
4,4500,0.1,0.316640123,0.204918939
4.5,4500,0.1,0.316456635,0.205425262
5,4500,0.1,0.30167916,0.215446003
3.5,4750,0.1,0.287659412,0.221862699
4,4750,0.1,0.292412772,0.217933308
4.5,4750,0.1,0.293913289,0.21729813
5,4750,0.1,0.2928822,0.219414029
3.5,5000,0.1,0.249125198,0.238732834
4,5000,0.1,0.254234704,0.236075544
4.5,5000,0.1,0.257196993,0.235183784
5,5000,0.1,0.258387628,0.235904055
3.5,5250,0.1,0.224322038,0.248390224
4,5250,0.1,0.229375025,0.246125074
4.5,5250,0.1,0.234529079,0.243805021
5,5250,0.1,0.233898766,0.246669762
